ticker,year_qtr,error
AMOV,2012_Q2,no_filings_found_or_downloaded
EPAY,2014_Q4,no_filings_found_or_downloaded
EPAY,2015_Q4,no_filings_found_or_downloaded
LB,2015_Q1,no_filings_found_or_downloaded
LB,2013_Q3,no_filings_found_or_downloaded
LB,2015_Q4,no_filings_found_or_downloaded
UFS,2015_Q4,no_filings_found_or_downloaded
UFS,2014_Q2,no_filings_found_or_downloaded
UFS,2012_Q2,no_filings_found_or_downloaded
UFS,2015_Q1,no_filings_found_or_downloaded
UFS,2012_Q3,no_filings_found_or_downloaded
TOT,2012_Q2,no_filings_found_or_downloaded
TOT,2005_Q3,no_filings_found_or_downloaded
NAV,2012_Q3,no_filings_found_or_downloaded
NAV,2013_Q4,no_filings_found_or_downloaded
NAV,2012_Q2,no_filings_found_or_downloaded
NAV,2015_Q3,no_filings_found_or_downloaded
NAV,2014_Q3,no_filings_found_or_downloaded
DNR,2013_Q3,no_filings_found_or_downloaded
DNR,2016_Q1,no_filings_found_or_downloaded
DNR,2014_Q3,no_filings_found_or_downloaded
DNR,2012_Q2,no_filings_found_or_downloaded
DNR,2013_Q1,no_filings_found_or_downloaded
RIO,2015_Q1,no_filings_found_or_downloaded
RIO,2016_Q1,no_filings_found_or_downloaded
RIO,2014_Q2,no_filings_found_or_downloaded
RIO,2012_Q2,no_filings_found_or_downloaded
WPP,2014_Q3,no_filings_found_or_downloaded
WPP,2015_Q3,no_filings_found_or_downloaded
WPP,2013_Q3,no_filings_found_or_downloaded
WPP,2012_Q2,no_filings_found_or_downloaded
KSU,2015_Q4,no_filings_found_or_downloaded
VOD,2016_Q2,no_filings_found_or_downloaded
ABB,2012_Q2,no_filings_found_or_downloaded
ABB,2013_Q3,no_filings_found_or_downloaded
ABB,2015_Q2,no_filings_found_or_downloaded
ABB,2015_Q3,no_filings_found_or_downloaded
BCE,2014_Q3,no_filings_found_or_downloaded
BCE,2013_Q4,no_filings_found_or_downloaded
BCE,2013_Q2,no_filings_found_or_downloaded
BCE,2012_Q2,no_filings_found_or_downloaded
BCE,2011_Q2,no_filings_found_or_downloaded
BCE,2015_Q3,no_filings_found_or_downloaded
BCE,2016_Q3,no_filings_found_or_downloaded
MYL,2016_Q2,no_filings_found_or_downloaded
MYL,2016_Q4,no_filings_found_or_downloaded
TIF,2014_Q3,no_filings_found_or_downloaded
TIF,2016_Q1,no_filings_found_or_downloaded
TIF,2016_Q3,no_filings_found_or_downloaded
E,2012_Q1,no_filings_found_or_downloaded
E,2016_Q1,no_filings_found_or_downloaded
E,2013_Q3,no_filings_found_or_downloaded
E,2014_Q4,no_filings_found_or_downloaded
E,2012_Q3,no_filings_found_or_downloaded
E,2016_Q3,no_filings_found_or_downloaded
ENDP,2015_Q2,no_filings_found_or_downloaded
ENDP,2013_Q4,no_filings_found_or_downloaded
ENDP,2015_Q3,no_filings_found_or_downloaded
ENDP,2011_Q2,no_filings_found_or_downloaded
RRD,2014_Q2,no_filings_found_or_downloaded
RRD,2015_Q3,no_filings_found_or_downloaded
RRD,2012_Q2,no_filings_found_or_downloaded
RRD,2014_Q4,no_filings_found_or_downloaded
RRD,2012_Q3,no_filings_found_or_downloaded
RRD,2016_Q3,no_filings_found_or_downloaded
TAC,2015_Q3,no_filings_found_or_downloaded
TAC,2016_Q3,no_filings_found_or_downloaded
CVA,2014_Q2,no_filings_found_or_downloaded
CVA,2015_Q1,no_filings_found_or_downloaded
CVA,2015_Q3,no_filings_found_or_downloaded
CVA,2012_Q4,no_filings_found_or_downloaded
XEC,2014_Q1,no_filings_found_or_downloaded
XEC,2015_Q4,no_filings_found_or_downloaded
XEC,2015_Q2,no_filings_found_or_downloaded
XEC,2012_Q2,no_filings_found_or_downloaded
WLL,2016_Q1,no_filings_found_or_downloaded
WLL,2015_Q2,no_filings_found_or_downloaded
WLL,2016_Q3,no_filings_found_or_downloaded
WLL,2013_Q3,no_filings_found_or_downloaded
HDS,2016_Q2,no_filings_found_or_downloaded
HDS,2016_Q4,no_filings_found_or_downloaded
BAM,2016_Q3,no_filings_found_or_downloaded
ANTM,2014_Q3,no_filings_found_or_downloaded
ANTM,2013_Q4,no_filings_found_or_downloaded
EC,2011_Q1,no_filings_found_or_downloaded
EC,2015_Q2,no_filings_found_or_downloaded
EC,2016_Q1,no_filings_found_or_downloaded
EC,2012_Q3,no_filings_found_or_downloaded
EC,2012_Q2,no_filings_found_or_downloaded
EC,2013_Q3,no_filings_found_or_downloaded
ORAN,2015_Q2,no_filings_found_or_downloaded
ORAN,2015_Q3,no_filings_found_or_downloaded
ORAN,2016_Q4,no_filings_found_or_downloaded
IRCP,2016_Q2,no_filings_found_or_downloaded
IRCP,2012_Q2,no_filings_found_or_downloaded
IRCP,2014_Q3,no_filings_found_or_downloaded
IRCP,2012_Q4,no_filings_found_or_downloaded
CNI,2013_Q4,no_filings_found_or_downloaded
CNI,2016_Q3,no_filings_found_or_downloaded
CNI,2014_Q3,no_filings_found_or_downloaded
CNI,2015_Q3,no_filings_found_or_downloaded
CNI,2012_Q2,no_filings_found_or_downloaded
CNI,2012_Q4,no_filings_found_or_downloaded
GOLD,2012_Q2,no_filings_found_or_downloaded
GOLD,2014_Q2,no_filings_found_or_downloaded
GOLD,2012_Q3,no_filings_found_or_downloaded
GOLD,2015_Q1,no_filings_found_or_downloaded
AUY,2014_Q2,no_filings_found_or_downloaded
AUY,2016_Q3,no_filings_found_or_downloaded
YRCW,2014_Q4,no_filings_found_or_downloaded
YRCW,2013_Q3,no_filings_found_or_downloaded
YRCW,2015_Q4,no_filings_found_or_downloaded
CCEP,2016_Q2,no_filings_found_or_downloaded
FOE,2014_Q2,no_filings_found_or_downloaded
FOE,2015_Q4,no_filings_found_or_downloaded
FOE,2015_Q2,no_filings_found_or_downloaded
FOE,2012_Q2,no_filings_found_or_downloaded
MT,2012_Q4,no_filings_found_or_downloaded
MT,2014_Q1,no_filings_found_or_downloaded
BAK,2014_Q3,no_filings_found_or_downloaded
BAK,2015_Q4,no_filings_found_or_downloaded
CXO,2012_Q2,no_filings_found_or_downloaded
CXO,2015_Q3,no_filings_found_or_downloaded
CXO,2014_Q3,no_filings_found_or_downloaded
CXO,2012_Q3,no_filings_found_or_downloaded
CXO,2016_Q3,no_filings_found_or_downloaded
BLL,2015_Q2,no_filings_found_or_downloaded
BLL,2012_Q2,no_filings_found_or_downloaded
BLL,2015_Q4,no_filings_found_or_downloaded
BLL,2013_Q3,no_filings_found_or_downloaded
BLL,2016_Q3,no_filings_found_or_downloaded
PHI,2014_Q3,no_filings_found_or_downloaded
PHI,2013_Q4,no_filings_found_or_downloaded
PHI,2013_Q1,no_filings_found_or_downloaded
PHI,2011_Q4,no_filings_found_or_downloaded
PHI,2011_Q1,no_filings_found_or_downloaded
PHI,2016_Q4,no_filings_found_or_downloaded
PHI,2016_Q2,no_filings_found_or_downloaded
BRFS,2015_Q2,no_filings_found_or_downloaded
BRFS,2013_Q2,no_filings_found_or_downloaded
BRFS,2014_Q2,no_filings_found_or_downloaded
BRFS,2012_Q2,no_filings_found_or_downloaded
BIDU,2015_Q2,no_filings_found_or_downloaded
BIDU,2013_Q3,no_filings_found_or_downloaded
BIDU,2012_Q4,no_filings_found_or_downloaded
CBB,2013_Q1,no_filings_found_or_downloaded
CBB,2014_Q2,no_filings_found_or_downloaded
CBB,2015_Q3,no_filings_found_or_downloaded
CBB,2015_Q1,no_filings_found_or_downloaded
CBB,2016_Q3,no_filings_found_or_downloaded
CBB,2012_Q2,no_filings_found_or_downloaded
ARCO,2012_Q2,no_filings_found_or_downloaded
ARCO,2013_Q3,no_filings_found_or_downloaded
ARCO,2016_Q1,no_filings_found_or_downloaded
ARCO,2015_Q2,no_filings_found_or_downloaded
NM,2015_Q2,no_filings_found_or_downloaded
NM,2016_Q2,no_filings_found_or_downloaded
NM,2012_Q4,no_filings_found_or_downloaded
NM,2011_Q4,no_filings_found_or_downloaded
NM,2013_Q4,no_filings_found_or_downloaded
NM,2011_Q1,no_filings_found_or_downloaded
CDK,2015_Q4,no_filings_found_or_downloaded
CDK,2016_Q4,no_filings_found_or_downloaded
BTE,2016_Q1,no_filings_found_or_downloaded
BTE,2014_Q1,no_filings_found_or_downloaded
BTE,2014_Q3,no_filings_found_or_downloaded
BTE,2012_Q3,no_filings_found_or_downloaded
CVE,2015_Q2,no_filings_found_or_downloaded
CVE,2012_Q2,no_filings_found_or_downloaded
CVE,2013_Q1,no_filings_found_or_downloaded
CVE,2016_Q1,no_filings_found_or_downloaded
CVE,2016_Q3,no_filings_found_or_downloaded
CVE,2013_Q3,no_filings_found_or_downloaded
CVE,2011_Q1,no_filings_found_or_downloaded
FTS,2016_Q4,no_filings_found_or_downloaded
FTS,2016_Q1,no_filings_found_or_downloaded
IO,2016_Q4,no_filings_found_or_downloaded
IO,2016_Q1,no_filings_found_or_downloaded
IO,2013_Q4,no_filings_found_or_downloaded
IO,2013_Q2,no_filings_found_or_downloaded
IO,2014_Q4,no_filings_found_or_downloaded
CTB,2014_Q3,no_filings_found_or_downloaded
CTB,2015_Q3,no_filings_found_or_downloaded
PRAH,2014_Q3,no_filings_found_or_downloaded
PRAH,2015_Q3,no_filings_found_or_downloaded
FCAU,2016_Q2,no_filings_found_or_downloaded
FCAU,2015_Q2,no_filings_found_or_downloaded
KGC,2015_Q1,no_filings_found_or_downloaded
KGC,2016_Q1,no_filings_found_or_downloaded
KGC,2014_Q1,no_filings_found_or_downloaded
HFC,2015_Q2,no_filings_found_or_downloaded
HFC,2015_Q3,no_filings_found_or_downloaded
HFC,2014_Q2,no_filings_found_or_downloaded
HFC,2012_Q2,no_filings_found_or_downloaded
HFC,2013_Q2,no_filings_found_or_downloaded
HFC,2016_Q4,no_filings_found_or_downloaded
OSB,2015_Q4,no_filings_found_or_downloaded
QEP,2013_Q4,no_filings_found_or_downloaded
QEP,2016_Q1,no_filings_found_or_downloaded
QEP,2011_Q3,no_filings_found_or_downloaded
QEP,2014_Q4,no_filings_found_or_downloaded
QEP,2016_Q3,no_filings_found_or_downloaded
QEP,2012_Q3,no_filings_found_or_downloaded
OAS,2016_Q1,no_filings_found_or_downloaded
OAS,2014_Q3,no_filings_found_or_downloaded
OAS,2014_Q1,no_filings_found_or_downloaded
OAS,2012_Q2,no_filings_found_or_downloaded
CLGX,2016_Q3,no_filings_found_or_downloaded
CLGX,2011_Q2,no_filings_found_or_downloaded
CLGX,2011_Q3,no_filings_found_or_downloaded
CLGX,2016_Q1,no_filings_found_or_downloaded
CLGX,2015_Q1,no_filings_found_or_downloaded
CLGX,2013_Q2,no_filings_found_or_downloaded
CLGX,2013_Q3,no_filings_found_or_downloaded
NGD,2014_Q4,no_filings_found_or_downloaded
NGD,2012_Q2,no_filings_found_or_downloaded
NGD,2012_Q4,no_filings_found_or_downloaded
NGD,2014_Q1,no_filings_found_or_downloaded
NGD,2015_Q3,no_filings_found_or_downloaded
NGD,2016_Q4,no_filings_found_or_downloaded
IGT,2014_Q3,no_filings_found_or_downloaded
IGT,2015_Q4,no_filings_found_or_downloaded
ENIA,2016_Q4,no_filings_found_or_downloaded
ENIA,2015_Q4,no_filings_found_or_downloaded
BEP,2016_Q2,no_filings_found_or_downloaded
BEP,2016_Q3,no_filings_found_or_downloaded
ADSW,2016_Q4,no_filings_found_or_downloaded
PSXP,2016_Q4,no_filings_found_or_downloaded
PSXP,2015_Q1,no_filings_found_or_downloaded
PSXP,2015_Q4,no_filings_found_or_downloaded
STM,2013_Q1,no_filings_found_or_downloaded
STM,2013_Q3,no_filings_found_or_downloaded
STM,2016_Q1,no_filings_found_or_downloaded
STM,2014_Q3,no_filings_found_or_downloaded
STM,2016_Q4,no_filings_found_or_downloaded
STM,2012_Q2,no_filings_found_or_downloaded
CKH,2016_Q1,no_filings_found_or_downloaded
CKH,2014_Q2,no_filings_found_or_downloaded
CKH,2014_Q4,no_filings_found_or_downloaded
CKH,2012_Q2,no_filings_found_or_downloaded
AMAG,2015_Q4,no_filings_found_or_downloaded
AMAG,2016_Q4,no_filings_found_or_downloaded
HRC,2015_Q3,no_filings_found_or_downloaded
HRC,2016_Q4,no_filings_found_or_downloaded
HRC,2015_Q2,no_filings_found_or_downloaded
ERJ,2012_Q2,no_filings_found_or_downloaded
ERJ,2016_Q2,no_filings_found_or_downloaded
ASNA,2015_Q2,no_filings_found_or_downloaded
ASNA,2016_Q2,no_filings_found_or_downloaded
EGO,2016_Q1,no_filings_found_or_downloaded
EGO,2016_Q3,no_filings_found_or_downloaded
EGO,2014_Q3,no_filings_found_or_downloaded
EGO,2013_Q3,no_filings_found_or_downloaded
NOK,2011_Q3,no_filings_found_or_downloaded
NOK,2011_Q2,no_filings_found_or_downloaded
NOK,2014_Q2,no_filings_found_or_downloaded
NOK,2012_Q3,no_filings_found_or_downloaded
CFX,2015_Q2,no_filings_found_or_downloaded
CFX,2016_Q4,no_filings_found_or_downloaded
CFX,2016_Q1,no_filings_found_or_downloaded
CFX,2013_Q4,no_filings_found_or_downloaded
CFX,2013_Q1,no_filings_found_or_downloaded
VIV,2012_Q3,no_filings_found_or_downloaded
CPAC,2015_Q1,no_filings_found_or_downloaded
BP,2012_Q2,no_filings_found_or_downloaded
INFO,2016_Q3,no_filings_found_or_downloaded
INFO,2016_Q2,no_filings_found_or_downloaded
MDCA,2016_Q1,no_filings_found_or_downloaded
MDCA,2016_Q4,no_filings_found_or_downloaded
HCHC,2014_Q4,no_filings_found_or_downloaded
HCHC,2016_Q4,no_filings_found_or_downloaded
HCHC,2015_Q4,no_filings_found_or_downloaded
SGMS,2013_Q1,no_filings_found_or_downloaded
SGMS,2014_Q4,no_filings_found_or_downloaded
SGMS,2012_Q2,no_filings_found_or_downloaded
SGMS,2013_Q4,no_filings_found_or_downloaded
XIN,2016_Q3,no_filings_found_or_downloaded
XIN,2014_Q4,no_filings_found_or_downloaded
XIN,2013_Q2,no_filings_found_or_downloaded
XIN,2014_Q2,no_filings_found_or_downloaded
TECD,2016_Q3,no_filings_found_or_downloaded
TECD,2012_Q3,no_filings_found_or_downloaded
CATM,2016_Q3,no_filings_found_or_downloaded
CATM,2014_Q3,no_filings_found_or_downloaded
CATM,2015_Q3,no_filings_found_or_downloaded
MTSC,2016_Q2,no_filings_found_or_downloaded
BGG,2014_Q2,no_filings_found_or_downloaded
BGG,2015_Q1,no_filings_found_or_downloaded
BGG,2015_Q3,no_filings_found_or_downloaded
BTI,2016_Q4,no_filings_found_or_downloaded
UGP,2016_Q1,no_filings_found_or_downloaded
UGP,2012_Q2,no_filings_found_or_downloaded
UGP,2013_Q2,no_filings_found_or_downloaded
AT,2013_Q3,no_filings_found_or_downloaded
AT,2012_Q2,no_filings_found_or_downloaded
MGA,2015_Q4,no_filings_found_or_downloaded
CSIQ,2016_Q3,no_filings_found_or_downloaded
CSIQ,2015_Q3,no_filings_found_or_downloaded
ICLR,2016_Q1,no_filings_found_or_downloaded
KRA,2015_Q4,no_filings_found_or_downloaded
ETM,2012_Q2,no_filings_found_or_downloaded
NBL,2016_Q1,no_filings_found_or_downloaded
IRS,2010_Q4,no_filings_found_or_downloaded
CRESY,2012_Q4,no_filings_found_or_downloaded
CRESY,2012_Q2,no_filings_found_or_downloaded
CRESY,2014_Q3,no_filings_found_or_downloaded
